,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0,,ACCG1000,ACST1001,BUSA1000,COMP1000,ECON1020,ECON1021,ECON1031,ECON2003,ECON2004,ECON2015,ECON2032,ECON2035,ECON2041,ECON2044,ECON2050,ECON3000,ECON3018,ECON3034,ECON3036,ECON3056,ECON3059,ECON3060,ECON3081,STAT1250,ECON2003!,ECON2004!,ECON2015!,ECON2032#,ECON2035!,ECON2041!,ECON2041#,ECON2044!,ECON2050!,ECON3000!,ECON3018!,ECON3034!,ECON3036!,ECON3056!,ECON3059!,ECON3060!,ECON3081!
1,ACCG1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0.076923076,0.076923076,0.111111111,0.076923076,0.076923076,0.076923076,0,0.076923076
2,ACST1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0.076923076,0.076923076,0.111111111,0.076923076,0.076923076,0.076923076,0,0.076923076
3,BUSA1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0.076923076,0.076923076,0.111111111,0.076923076,0.076923076,0.076923076,0,0.076923076
4,COMP1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0.076923076,0.076923076,0.111111111,0.076923076,0.076923076,0.076923076,0,0.076923076
5,ECON1020,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0,0,0.5,0.5,0,0.5,0.5,0.5,0,0,0,0.2,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0.076923076,0.076923076,0.111111111,0.076923076,0.076923076,0.076923076,0,0.076923076
6,ECON1021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0.076923076,0.076923076,0.111111111,0.076923076,0.076923076,0.076923076,0,0.076923076
7,ECON1031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0.076923076,0.076923076,0.111111111,0.076923076,0.076923076,0.076923076,0,0.076923076
8,ECON2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0.076923076,0.076923076,0.111111111,0.076923076,0.076923076,0.076923076,0.5,0.076923076
9,ECON2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.2,0,0.2,0,0.2,0.2,0,0.2,0.2,0.076923076,0.076923076,0.111111111,0.076923076,0.076923076,0.076923076,0.5,0.076923076
